Sample map copied to ./resources/new_sample_map.ttl
PREDICATES http://xmlns.com/foaf/0.1/Project,http://xmlns.com/foaf/0.1/made,http://dbpedia.org/ontology/areaCode,http://dbpedia.org/ontology/age,http://xmlns.com/foaf/0.1/knows
COLUMNS "age","age","age","age","name"
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

<file:///home/alex/Desktop/R2RML_Validator/resources/sample_map.ttl#Test>
        rr:logicalTable        [ rr:tableName  "test" ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "name" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:knows
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:integer ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:age
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:string ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:areaCode
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  "test" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:made
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:Project
                               ] ;
        rr:subjectMap          [ rr:class     "http://www.example.com/" ;
                                 rr:class     dbo:Agent , foaf:Agent ;
                                 rr:template  "http://www.example.com/people/data/{ID}" ;
                                 rr:termType  rr:IRI
                               ] .
SPARQL QUERY http://dbpedia.org/ontology/Place
@prefix testd: <http://www.txample.com/people/data/> .
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

<file:///home/alex/Desktop/R2RML_Validator/resources/sample_map.ttl#Test>
        rr:logicalTable        [ rr:tableName  "test" ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "name" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:knows
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:integer ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:age
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:string ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:areaCode
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  "test" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:made
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:Project
                               ] ;
        rr:subjectMap          [ rr:class     "http://www.example.com/" ;
                                 rr:class     dbo:Place , dbo:Agent , foaf:Agent ;
                                 rr:template  "http://www.example.com/people/data/{ID}" ;
                                 rr:termType  rr:IRI
                               ] .
ADDING DOMAIN http://dbpedia.org/ontology/Place
Validation report out written to ./resources/new_sample_map.ttl
org.apache.jena.riot.RiotNotFoundException: Not found: "http://www.example.com/" ERROR 
RESULT OF TESTING DOMAIN true
Testing domain
PREDICATE http://xmlns.com/foaf/0.1/knows
CLASS "http://www.example.com/"
CHECKING DOMAIN
FINDING DOMAIN
org.apache.jena.rdf.model.impl.StmtIteratorImpl@11d86b9d
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix testd: <http://www.txample.com/people/data/> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

<file:///home/alex/Desktop/R2RML_Validator/resources/sample_map.ttl#Test>
        rr:logicalTable        [ rr:tableName  "test" ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:Project
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  "test" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:made
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:string ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:areaCode
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:integer ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:age
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "name" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:knows
                               ] ;
        rr:subjectMap          [ rr:class     "http://www.example.com/" ;
                                 rr:class     foaf:Agent , dbo:Agent , dbo:Place ;
                                 rr:template  "http://www.example.com/people/data/{ID}" ;
                                 rr:termType  rr:IRI
                               ] .
SPARQL QUERY http://xmlns.com/foaf/0.1/Person
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix testd: <http://www.txample.com/people/data/> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

<file:///home/alex/Desktop/R2RML_Validator/resources/sample_map.ttl#Test>
        rr:logicalTable        [ rr:tableName  "test" ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:Project
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  "test" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:made
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:string ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:areaCode
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "age" ;
                                                 rr:datatype  xsd:integer ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  dbo:age
                               ] ;
        rr:predicateObjectMap  [ rr:objectMap  [ rr:column    "name" ;
                                                 rr:termType  rr:Literal
                                               ] ;
                                 rr:predicate  foaf:knows
                               ] ;
        rr:subjectMap          [ rr:class     "http://www.example.com/" ;
                                 rr:class     foaf:Person , foaf:Agent , dbo:Agent , dbo:Place ;
                                 rr:template  "http://www.example.com/people/data/{ID}" ;
                                 rr:termType  rr:IRI
                               ] .
ADDING DOMAIN http://xmlns.com/foaf/0.1/Person
Validation report out written to ./resources/new_sample_map.ttl
org.apache.jena.riot.RiotNotFoundException: Not found: "http://www.example.com/" ERROR 
RESULT OF TESTING DOMAIN true
@prefix testd: <http://www.txample.com/people/data/> .
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

[ a       <http://www.w3.org/ns/shacl#ValidationReport> ;
  <http://www.w3.org/ns/shacl#conforms>
          false ;
  <http://www.w3.org/ns/shacl#result>
          [ a       <http://www.w3.org/ns/shacl#ValidationResult> ;
            <http://www.w3.org/ns/shacl#focusNode>
                    _:b0 ;
            <http://www.w3.org/ns/shacl#resultMessage>
                    "Usage of Undefined Classes and Properties" ;
            <http://www.w3.org/ns/shacl#resultSeverity>
                    <http://www.w3.org/ns/shacl#Violation> ;
            <http://www.w3.org/ns/shacl#sourceConstraint>
                    []  ;
            <http://www.w3.org/ns/shacl#sourceConstraintComponent>
                    <http://www.w3.org/ns/shacl#JSConstraintComponent> ;
            <http://www.w3.org/ns/shacl#sourceShape>
                    rr:UndefinedPropertiesShape ;
            <http://www.w3.org/ns/shacl#value>
                    _:b0
          ] ;
  <http://www.w3.org/ns/shacl#result>
          [ a       <http://www.w3.org/ns/shacl#ValidationResult> ;
            <http://www.w3.org/ns/shacl#focusNode>
                    _:b0 ;
            <http://www.w3.org/ns/shacl#resultMessage>
                    "Value of rr:class in subject map should be an IRI" ;
            <http://www.w3.org/ns/shacl#resultPath>
                    rr:class ;
            <http://www.w3.org/ns/shacl#resultSeverity>
                    <http://www.w3.org/ns/shacl#Violation> ;
            <http://www.w3.org/ns/shacl#sourceConstraintComponent>
                    <http://www.w3.org/ns/shacl#NodeKindConstraintComponent> ;
            <http://www.w3.org/ns/shacl#sourceShape>
                    []  ;
            <http://www.w3.org/ns/shacl#value>
                    "http://www.example.com/"
          ]
] .
@prefix rr:    <http://www.w3.org/ns/r2rml#> .
@prefix testd: <http://www.txample.com/people/data/> .
@prefix dbo:   <http://dbpedia.org/ontology/> .
@prefix ex:    <http://www.txample.com/people/voc/> .
@prefix owl:   <http://www.w3.org/2002/07/owl#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix testv: <http://www.txample.com/people/voc/> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix dcterms: <http://purl.org/dc/terms/> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix foaf:  <http://xmlns.com/foaf/0.1/> .
@prefix dc:    <http://purl.org/dc/terms/> .

[ a       <http://www.w3.org/ns/shacl#ValidationReport> ;
  <http://www.w3.org/ns/shacl#conforms>
          true
] .
Validation report out written to ./resources/output.ttl
